,phases,bus1,kV,kW,pf,model,yearly,daily,duty,growth,conn,kvar,Rneut,Xneut,status,class,Vminpu,Vmaxpu,Vminnorm,Vminemerg,xfkVA,allocationfactor,kVA,%mean,%stddev,CVRwatts,CVRvars,kwh,kwhdays,Cfactor,CVRcurve,NumCust,ZIPV,%SeriesRL,RelWeight,Vlowpu,puXharm,XRharm,spectrum,basefreq,enabled,like
Load.load_p1ilv240_1,1,p1ilv240.1,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv240_2,1,p1ilv240.2,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv241_1,1,p1ilv241.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv241_2,1,p1ilv241.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv242_1,1,p1ilv242.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv242_2,1,p1ilv242.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv243_1,1,p1ilv243.1,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv243_2,1,p1ilv243.2,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv244_1,1,p1ilv242.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv244_2,1,p1ilv242.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv245_1,1,p1ilv243.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv245_2,1,p1ilv243.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv246_1,1,p1ilv246.1,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv246_2,1,p1ilv246.2,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv247_1,1,p1ilv247.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv247_2,1,p1ilv247.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv248_1,1,p1ilv248.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv248_2,1,p1ilv248.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv249_1,1,p1ilv247.1,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv249_2,1,p1ilv247.2,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv250_1,1,p1ilv250.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv250_2,1,p1ilv250.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv251_1,1,p1ilv251.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv251_2,1,p1ilv251.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv252_1,1,p1ilv252.1,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv252_2,1,p1ilv252.2,0.12,13.2514313114302,0.9999,1,com_kw_14976_pu,,,,wye,0.149340716548759,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,13.2522728032279,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv253_1,1,p1ilv253.1,0.12,1.90387503165827,0.9622,1,com_kw_13025_pu,,,,wye,0.53925110783429,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.9787702983096,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv253_2,1,p1ilv253.2,0.12,1.90387503165827,0.9622,1,com_kw_13025_pu,,,,wye,0.53925110783429,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.9787702983096,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv254_1,1,p1ilv252.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv254_2,1,p1ilv252.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv255_1,1,p1ilv253.1,0.12,1.84139826324576,0.9662,1,com_kw_13875_pu,,,,wye,0.491307489099327,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.90581494713668,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv255_2,1,p1ilv253.2,0.12,1.84139826324576,0.9662,1,com_kw_13875_pu,,,,wye,0.491307489099327,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.90581494713668,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv256_1,1,p1ilv256.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv256_2,1,p1ilv256.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv257_1,1,p1ilv257.1,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv257_2,1,p1ilv257.2,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv258_1,1,p1ilv258.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv258_2,1,p1ilv258.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv259_1,1,p1ilv259.1,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv259_2,1,p1ilv259.2,0.12,2.03802501442254,0.9612,1,com_kw_15124_pu,,,,wye,0.584776499121945,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,2.12026166152607,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv260_1,1,p1ilv260.1,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv260_2,1,p1ilv260.2,0.12,1.8914832317681,0.9705,1,com_kw_13018_pu,,,,wye,0.470128842980283,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1.94903307951965,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv261_1,1,p1ilv261.1,0.12,4.64217974890894,0.9993,1,com_kw_15157_pu,,,,wye,0.176462268654847,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,4.64553245101561,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv261_2,1,p1ilv261.2,0.12,4.64217974890894,0.9993,1,com_kw_15157_pu,,,,wye,0.176462268654847,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,4.64553245101561,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv530,3,p1ilv530.1.2.3,0.48,359.689435895939,0.9592,1,com_kw_12814_pu,,,,wye,105.981216307442,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,374.978010695485,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv534_1,1,p1ilv534.1,0.12,7.7216154611373,0.9752,1,res_kw_1013_pu,,,,wye,1.75360392303177,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,7.91823667545667,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv534_2,1,p1ilv534.2,0.12,7.7216154611373,0.9752,1,res_kw_1013_pu,,,,wye,1.75360392303177,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,7.91823667545667,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv535_1,1,p1ilv535.1,0.12,9.66669925399557,0.9774,1,res_kw_46_pu,,,,wye,2.0902214801679,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,9.89010112705395,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv535_2,1,p1ilv535.2,0.12,9.66669925399557,0.9774,1,res_kw_46_pu,,,,wye,2.0902214801679,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,9.89010112705395,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv561,3,p1ilv561.1.2.3,0.48,29.0684766605355,0.9804,1,com_kw_14619_pu,,,,wye,5.84852956045026,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,29.6509971735111,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv563_1,1,p1ilv563.1,0.12,7.83825781837618,0.9753,1,com_kw_12884_pu,,,,wye,1.77469983727353,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,8.03665634077718,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv563_2,1,p1ilv563.2,0.12,7.83825781837618,0.9753,1,com_kw_12884_pu,,,,wye,1.77469983727353,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,8.03665634077718,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1678,3,p1ilv1678.1.2.3,0.48,138.294057597682,0.9796,1,com_kw_14617_pu,,,,wye,28.3642160296657,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,141.172855456737,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1766,3,p1ilv1766.1.2.3,0.48,47.4686691182993,0.9718,1,com_kw_14540_pu,,,,wye,11.5163393483503,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,48.8456816909023,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1820_1,1,p1ilv1820.1,0.12,5.77796878911447,0.9956,1,com_kw_15253_pu,,,,wye,0.542582308982751,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.80338856962051,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1820_2,1,p1ilv1820.2,0.12,5.77796878911447,0.9956,1,com_kw_15253_pu,,,,wye,0.542582308982751,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.80338856962051,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1826,3,p1ilv1826.1.2.3,0.48,190.609086484469,0.9575,1,com_kw_14668_pu,,,,wye,57.4087043461674,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,199.0667807173,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv1906,3,p1ilv1906.1.2.3,0.48,242.747648407894,0.9957,1,com_kw_15014_pu,,,,wye,22.6445321381118,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,243.801549714755,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2081,3,p1ilv2081.1.2.3,0.48,154.0874288918,0.9597,1,com_kw_15210_pu,,,,wye,45.0929029323899,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,160.550009770649,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2121,3,p1ilv2121.1.2.3,0.48,181.469762700044,0.9538,1,com_kw_14129_pu,,,,wye,57.1729572114216,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,190.263033221667,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2142,3,p1ilv2142.1.2.3,0.48,88.6249208106509,0.9993,1,com_kw_13800_pu,,,,wye,3.30809875460457,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,88.6866399525,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2223,3,p1ilv2223.1.2.3,0.48,57.6946317219824,0.9905,1,com_kw_14074_pu,,,,wye,8.00342005204571,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,58.2471051818428,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2503_1,1,p1ilv2503.1,0.12,5.65930151113221,0.9755,1,res_kw_324_pu,,,,wye,1.27612519205737,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.80139544417606,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2503_2,1,p1ilv2503.2,0.12,5.65930151113221,0.9755,1,res_kw_324_pu,,,,wye,1.27612519205737,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.80139544417606,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2516,3,p1ilv2516.1.2.3,0.48,242.747648407894,0.9957,1,com_kw_15014_pu,,,,wye,22.6445321381118,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,243.801549714755,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2532,3,p1ilv2532.1.2.3,0.48,35.5757513520847,0.9715,1,com_kw_13354_pu,,,,wye,8.67905810648184,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,36.6191225165356,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2592,3,p1ilv2592.1.2.3,0.48,175.536119881377,0.9482,1,com_kw_14787_pu,,,,wye,58.8158316553462,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,185.127608519959,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2629,3,p1ilv2629.1.2.3,0.48,134.398334442263,0.997,1,com_kw_14737_pu,,,,wye,10.5101149414869,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,134.808660022039,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2668,3,p1ilv2668.1.2.3,0.48,139.891772220713,0.999,1,com_kw_14536_pu,,,,wye,6.10924687753502,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,140.025107864491,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1imv39,3,p1imv39.1.2.3,12.47,1305.29736624126,0.9983,1,com_kw_14877_pu,,,,wye,75.3351425437239,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1307.46953999642,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1imv40,3,p1imv40.1.2.3,12.47,1305.29736624126,0.9983,1,com_kw_14877_pu,,,,wye,75.3351425437239,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,1307.46953999642,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2804,3,p1ilv2804.1.2.3,0.48,60.4479916863559,0.9657,1,com_kw_14660_pu,,,,wye,16.2594512707407,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,62.596561044033,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2815_1,1,p1ilv2815.1,0.12,5.14962695594535,0.9585,1,com_kw_14231_pu,,,,wye,1.53231452230911,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.37276889328756,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2815_2,1,p1ilv2815.2,0.12,5.14962695594535,0.9585,1,com_kw_14231_pu,,,,wye,1.53231452230911,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,5.37276889328756,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2847,3,p1ilv2847.1.2.3,0.48,75.1695887655224,0.9613,1,com_kw_14079_pu,,,,wye,21.54095176181,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,78.1951384549089,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2873,3,p1ilv2873.1.2.3,0.48,99.7839735906942,0.982,1,com_kw_13178_pu,,,,wye,19.2193107709804,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,101.618026412935,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2917,3,p1ilv2917.1.2.3,0.48,154.0874288918,0.9597,1,com_kw_15210_pu,,,,wye,45.0929029323899,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,160.550009770649,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2949,3,p1ilv2949.1.2.3,0.48,174.692854102913,0.9673,1,com_kw_15000_pu,,,,wye,45.8219716810437,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,180.602453923971,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv2960,3,p1ilv2960.1.2.3,0.48,44.2991890323251,0.969,1,com_kw_13114_pu,,,,wye,11.2866683759281,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,45.7144072689327,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
Load.load_p1ilv3015,3,p1ilv3015.1.2.3,0.48,285.709858164218,0.9938,1,com_kw_15105_pu,,,,wye,32.0098597019607,-1,0,variable,1,0.8,1.2,0.0,0.0,0.0,0.5,287.497398545373,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
