Timestamp,Circuit.feeder_rdt1527-rhs0_1247x__Losses
2020-01-01 00:00:00,(102380.53422591348-93472.72143957336j)
2020-01-01 00:15:00,(105168.6035569617-89044.03676924508j)
2020-01-01 00:30:00,(104749.34507407181-89560.94561204154j)
2020-01-01 00:45:00,(101567.02673997571-94361.52113785938j)
2020-01-01 01:00:00,(93980.51332205506-105116.92408998519j)
2020-01-01 01:15:00,(94101.7058200411-105017.1922166282j)
2020-01-01 01:30:00,(94096.79335950497-105015.25180435825j)
2020-01-01 01:45:00,(93509.67299336767-105866.62761766j)
2020-01-01 02:00:00,(93610.84241805994-105630.3144513168j)
2020-01-01 02:15:00,(93525.35023927665-105657.04041978506j)
2020-01-01 02:30:00,(93631.3483257607-105510.13500957016j)
2020-01-01 02:45:00,(94759.67856021163-103663.8477415103j)
2020-01-01 03:00:00,(94962.96547700171-103249.83095999138j)
2020-01-01 03:15:00,(95634.26503479728-102281.03854346414j)
2020-01-01 03:30:00,(97184.434864643-99843.4992882524j)
2020-01-01 03:45:00,(96608.55219421488-100767.35927596506j)
2020-01-01 04:00:00,(96693.72127647142-100747.59411726298j)
2020-01-01 04:15:00,(98230.49738977535-98192.88086959171j)
2020-01-01 04:30:00,(100674.63070882928-94573.18152856357j)
2020-01-01 04:45:00,(100605.16480066825-94507.4304784227j)
2020-01-01 05:00:00,(105203.9756488897-87435.56695594915j)
2020-01-01 05:15:00,(105115.10669085219-87437.8211008404j)
2020-01-01 05:30:00,(107543.9414263279-83729.46987715215j)
2020-01-01 05:45:00,(112907.34090611366-75468.98870154006j)
2020-01-01 06:00:00,(121489.16913641579-62272.19978254835j)
2020-01-01 06:15:00,(127451.18434648466-53272.32674056468j)
2020-01-01 06:30:00,(132142.11328740342-46137.34711140183j)
2020-01-01 06:45:00,(135079.76404188646-41669.92920392288j)
2020-01-01 07:00:00,(139540.64051762215-34546.237278118955j)
2020-01-01 07:15:00,(134734.01778860623-41958.619676545844j)
2020-01-01 07:30:00,(136516.3843687828-39507.09142374709j)
2020-01-01 07:45:00,(129811.87231849502-49569.65233482173j)
2020-01-01 08:00:00,(124760.13697783902-56931.496400151846j)
2020-01-01 08:15:00,(125237.88342113499-56236.97717201247j)
2020-01-01 08:30:00,(122346.42773509763-60665.88533629913j)
2020-01-01 08:45:00,(115763.59458412004-70541.16291610929j)
2020-01-01 09:00:00,(114154.02949871076-72922.43476471078j)
2020-01-01 09:15:00,(111251.11963903085-77545.30886943871j)
2020-01-01 09:30:00,(105639.91906290191-86216.25727537757j)
2020-01-01 09:45:00,(103539.7618383728-89304.9456112897j)
2020-01-01 10:00:00,(115724.73680427414-72822.98377749682j)
2020-01-01 10:15:00,(118278.55996608973-69337.13969639735j)
2020-01-01 10:30:00,(113161.5783753724-76499.30552015704j)
2020-01-01 10:45:00,(111420.30537836018-79260.11586874444j)
2020-01-01 11:00:00,(110184.03022933194-80241.95712998151j)
2020-01-01 11:15:00,(110112.37864609968-80338.9282159658j)
2020-01-01 11:30:00,(102515.96489990895-92079.90890922525j)
2020-01-01 11:45:00,(103508.54025590117-90627.64415455711j)
2020-01-01 12:00:00,(105327.8029526216-88103.39208023902j)
2020-01-01 12:15:00,(103547.74536878802-90906.67332857949j)
2020-01-01 12:30:00,(100082.04824666654-96247.1935600923j)
2020-01-01 12:45:00,(99459.47775782271-97050.78347561506j)
2020-01-01 13:00:00,(98536.73205262043-99060.69946876615j)
2020-01-01 13:15:00,(100542.34773712975-95942.64416520431j)
2020-01-01 13:30:00,(98276.31335573322-98658.32120993047j)
2020-01-01 13:45:00,(97646.8142596045-99169.89759652827j)
2020-01-01 14:00:00,(94458.9135013691-103965.61134527624j)
2020-01-01 14:15:00,(94543.36546406784-103768.25884619218j)
2020-01-01 14:30:00,(96643.45415990942-100262.04375566226j)
2020-01-01 14:45:00,(97794.40283786172-98173.84225424718j)
2020-01-01 15:00:00,(99026.17412733319-96268.02458713017j)
2020-01-01 15:15:00,(101127.34076073044-93305.56217196965j)
2020-01-01 15:30:00,(105097.13374724664-87361.67600221689j)
2020-01-01 15:45:00,(109701.08959960853-79996.34796858073j)
2020-01-01 16:00:00,(111392.47273160577-77221.68384417363j)
2020-01-01 16:15:00,(113147.38785970658-74677.25746651462j)
2020-01-01 16:30:00,(114858.03666559416-71733.96447774678j)
2020-01-01 16:45:00,(116530.67367741528-69040.66910370314j)
2020-01-01 17:00:00,(125692.28966231462-55167.225041666454j)
2020-01-01 17:15:00,(134375.51868292663-41965.667552009625j)
2020-01-01 17:30:00,(138131.89005863937-36274.86561781932j)
2020-01-01 17:45:00,(136870.2826774799-38319.08756597823j)
2020-01-01 18:00:00,(141624.22942652047-31154.570536300555j)
2020-01-01 18:15:00,(137404.8419479749-37495.14992014899j)
2020-01-01 18:30:00,(141070.7051330799-31913.834423798042j)
2020-01-01 18:45:00,(147535.7818619744-22968.13904559628j)
2020-01-01 19:00:00,(152197.6565247293-16347.073961675422j)
2020-01-01 19:15:00,(151822.89208803725-16982.465473486187j)
2020-01-01 19:30:00,(155412.93830849757-11430.34142979137j)
2020-01-01 19:45:00,(152778.7545351642-15405.308118892925j)
2020-01-01 20:00:00,(146342.1740881304-25245.7071031087j)
2020-01-01 20:15:00,(152556.23716052863-16075.018578458916j)
2020-01-01 20:30:00,(154634.2845256379-13115.008599359675j)
2020-01-01 20:45:00,(153472.664525748-15224.006086638055j)
2020-01-01 21:00:00,(146125.28609275565-26636.768292664987j)
2020-01-01 21:15:00,(169587.5496203125+2702.1614331620644j)
2020-01-01 21:30:00,(152977.3806760673-19268.10385769444j)
2020-01-01 21:45:00,(146443.69074085692-28089.646762718112j)
2020-01-01 22:00:00,(128774.78521970204-53262.08107322949j)
2020-01-01 22:15:00,(135857.80672205877-44961.86359047333j)
2020-01-01 22:30:00,(124853.50992855657-59849.6241433695j)
2020-01-01 22:45:00,(122860.95923742103-62360.756756925286j)
2020-01-01 23:00:00,(114777.34587331073-74900.26316091753j)
2020-01-01 23:15:00,(112387.52701563947-78630.73621022968j)
2020-01-01 23:30:00,(110931.64836137963-81011.97813211777j)
2020-01-01 23:45:00,(110814.36433617548-81258.2501679968j)
