Timestamp,Storage.storage_p1rlv4414__A1 [kVA],Storage.storage_p1rlv4414__B1 [kVA],Storage.storage_p1rlv2755__A1 [kVA],Storage.storage_p1rlv2755__B1 [kVA],Storage.storage_p1rlv3822__A1 [kVA],Storage.storage_p1rlv3822__B1 [kVA],Storage.storage_p1rlv1905__A1 [kVA],Storage.storage_p1rlv1905__B1 [kVA],Storage.storage_p1rlv3835__A1 [kVA],Storage.storage_p1rlv3835__B1 [kVA],Storage.storage_p1rlv1963__A1 [kVA],Storage.storage_p1rlv1963__B1 [kVA],Storage.storage_p1rlv3883__A1 [kVA],Storage.storage_p1rlv3883__B1 [kVA],Storage.storage_p1rlv1881__A1 [kVA],Storage.storage_p1rlv1881__B1 [kVA],Storage.storage_p1rlv2798__A1 [kVA],Storage.storage_p1rlv2798__B1 [kVA],Storage.storage_p1rlv2852__A1 [kVA],Storage.storage_p1rlv2852__B1 [kVA],Storage.storage_p1rlv2858__A1 [kVA],Storage.storage_p1rlv2858__B1 [kVA],Storage.storage_p1rlv5038__A1 [kVA],Storage.storage_p1rlv5038__B1 [kVA],Storage.storage_p1rlv2809__A1 [kVA],Storage.storage_p1rlv2809__B1 [kVA],Storage.storage_p1rlv2872__A1 [kVA],Storage.storage_p1rlv2872__B1 [kVA],Storage.storage_p1rlv2872__C1 [kVA],Storage.storage_p1rlv2872__N1 [kVA],Storage.storage_p1rlv2787__A1 [kVA],Storage.storage_p1rlv2787__B1 [kVA],Storage.storage_p1rlv2680__A1 [kVA],Storage.storage_p1rlv2680__B1 [kVA],Storage.storage_p1rlv3143__A1 [kVA],Storage.storage_p1rlv3143__B1 [kVA],Storage.storage_p1rlv5051__A1 [kVA],Storage.storage_p1rlv5051__B1 [kVA],Storage.storage_p1rlv3725__A1 [kVA],Storage.storage_p1rlv3725__B1 [kVA],Storage.storage_p1rlv3767__A1 [kVA],Storage.storage_p1rlv3767__B1 [kVA],Storage.storage_p1rlv3222__A1 [kVA],Storage.storage_p1rlv3222__B1 [kVA],Storage.storage_p1rlv2814__A1 [kVA],Storage.storage_p1rlv2814__B1 [kVA],Storage.storage_p1rlv3107__A1 [kVA],Storage.storage_p1rlv3107__B1 [kVA],Storage.storage_p1rlv3024__A1 [kVA],Storage.storage_p1rlv3024__B1 [kVA],Storage.storage_p1rlv1899__A1 [kVA],Storage.storage_p1rlv1899__B1 [kVA],Storage.storage_p1rlv3183__A1 [kVA],Storage.storage_p1rlv3183__B1 [kVA],Storage.storage_p1rlv5046__A1 [kVA],Storage.storage_p1rlv5046__B1 [kVA],Storage.storage_p1rlv5245__A1 [kVA],Storage.storage_p1rlv5245__B1 [kVA],Storage.storage_p1rlv2006__A1 [kVA],Storage.storage_p1rlv2006__B1 [kVA],Storage.storage_p1rlv2898__A1 [kVA],Storage.storage_p1rlv2898__B1 [kVA],Storage.storage_p1rlv3719__A1 [kVA],Storage.storage_p1rlv3719__B1 [kVA],Storage.storage_p1rlv3807__A1 [kVA],Storage.storage_p1rlv3807__B1 [kVA],Storage.storage_p1rlv2828__A1 [kVA],Storage.storage_p1rlv2828__B1 [kVA],Storage.storage_p1rlv3042__A1 [kVA],Storage.storage_p1rlv3042__B1 [kVA],Storage.storage_p1rlv3885__A1 [kVA],Storage.storage_p1rlv3885__B1 [kVA],Storage.storage_p1rlv2897__A1 [kVA],Storage.storage_p1rlv2897__B1 [kVA],Storage.storage_p1rlv3740__A1 [kVA],Storage.storage_p1rlv3740__B1 [kVA],Storage.storage_p1rlv2613__A1 [kVA],Storage.storage_p1rlv2613__B1 [kVA],Storage.storage_p1rlv3658__A1 [kVA],Storage.storage_p1rlv3658__B1 [kVA],Storage.storage_p1rlv2827__A1 [kVA],Storage.storage_p1rlv2827__B1 [kVA],Storage.storage_p1rlv3832__A1 [kVA],Storage.storage_p1rlv3832__B1 [kVA],Storage.storage_p1rlv2788__A1 [kVA],Storage.storage_p1rlv2788__B1 [kVA],Storage.storage_p1rlv3043__A1 [kVA],Storage.storage_p1rlv3043__B1 [kVA],Storage.storage_p1rlv3040__A1 [kVA],Storage.storage_p1rlv3040__B1 [kVA],Storage.storage_p1rlv2615__A1 [kVA],Storage.storage_p1rlv2615__B1 [kVA],Storage.storage_p1rlv1986__A1 [kVA],Storage.storage_p1rlv1986__B1 [kVA],Storage.storage_p1rlv2743__A1 [kVA],Storage.storage_p1rlv2743__B1 [kVA],Storage.storage_p1rlv2564__A1 [kVA],Storage.storage_p1rlv2564__B1 [kVA],Storage.storage_p1rlv1870__A1 [kVA],Storage.storage_p1rlv1870__B1 [kVA],Storage.storage_p1rlv2768__A1 [kVA],Storage.storage_p1rlv2768__B1 [kVA],Storage.storage_p1rlv3161__A1 [kVA],Storage.storage_p1rlv3161__B1 [kVA],Storage.storage_p1rlv3864__A1 [kVA],Storage.storage_p1rlv3864__B1 [kVA],Storage.storage_p1rlv1372__A1 [kVA],Storage.storage_p1rlv1372__B1 [kVA],Storage.storage_p1rlv2769__A1 [kVA],Storage.storage_p1rlv2769__B1 [kVA],Storage.storage_p1rlv2535__A1 [kVA],Storage.storage_p1rlv2535__B1 [kVA]
2020-01-01 00:00:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 00:15:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 00:30:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 00:45:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 01:00:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 01:15:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 01:30:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 01:45:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 02:00:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 02:15:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 02:30:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 02:45:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 03:00:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 03:15:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 03:30:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 03:45:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
2020-01-01 04:00:00,-0j,0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,(-0+0j),0j,0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,-0j,0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,-0j,0j,0j,-0j,0j,-0j,-0j,0j,0j,-0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,0j,-0j,-0j,0j,-0j,0j,-0j,0j,(-0+0j),0j,(-0+0j),0j,(-0+0j),0j,0j,-0j,(-0+0j),0j,-0j,0j,(-0+0j),0j,0j,-0j
