,Transformer,HighSideConnection,NumPhases
0,Transformer.tr(r:rdt793-rdt793lv),wye,1
1,Transformer.tr(r:rdt794-rdt794lv),wye,1
2,Transformer.tr(r:rdt795-rdt795lv),wye,1
3,Transformer.tr(r:rdt797-rdt797lv),wye,1
4,Transformer.tr(r:rdt798-rdt798lv),wye,1
5,Transformer.tr(r:rdt800-rdt800lv),wye,1
6,Transformer.tr(r:rdt801-rdt801lv),wye,3
7,Transformer.tr(r:rdt1109-rdt1109lv),wye,3
8,Transformer.tr(r:rdt1110-rdt1110lv),wye,1
9,Transformer.tr(r:rdt1111-rdt1111lv),wye,1
10,Transformer.tr(r:rdt1112-rdt1112lv),wye,3
11,Transformer.tr(r:rdt1113-rdt1113lv),wye,3
12,Transformer.tr(r:rdt1114-rdt1114lv),wye,1
13,Transformer.tr(r:rdt1115-rdt1115lv),wye,1
14,Transformer.tr(r:rdt1116-rdt1116lv),wye,1
15,Transformer.tr(r:rdt1117-rdt1117lv),wye,1
16,Transformer.tr(r:rdt1118-rdt1118lv),wye,1
17,Transformer.tr(r:rdt1119-rdt1119lv),wye,1
18,Transformer.tr(r:rdt1120-rdt1120lv),wye,1
19,Transformer.tr(r:rdt1121-rdt1121lv),wye,1
20,Transformer.tr(r:rdt1124-rdt1124lv),wye,1
21,Transformer.tr(r:rdt1125-rdt1125lv),wye,1
22,Transformer.tr(r:rdt1126-rdt1126lv),wye,1
23,Transformer.tr(r:rdt1127-rdt1127lv),wye,1
24,Transformer.tr(r:rdt1128-rdt1128lv),wye,1
25,Transformer.tr(r:rdt1129-rdt1129lv),wye,1
26,Transformer.tr(r:rdt1130-rdt1130lv),wye,1
27,Transformer.tr(r:rdt1131-rdt1131lv),wye,1
28,Transformer.tr(r:rdt1132-rdt1132lv),wye,1
29,Transformer.tr(r:rdt1133-rdt1133lv),wye,1
30,Transformer.tr(r:rdt1134-rdt1134lv),wye,1
31,Transformer.tr(r:rdt1135-rdt1135lv),wye,1
32,Transformer.tr(r:rdt1136-rdt1136lv),wye,1
33,Transformer.tr(r:rdt1137-rdt1137lv),wye,1
34,Transformer.tr(r:rdt1138-rdt1138lv),wye,1
35,Transformer.tr(r:rdt1139-rdt1139lv),wye,1
36,Transformer.tr(r:rdt1140-rdt1140lv),wye,1
37,Transformer.tr(r:rdt1141-rdt1141lv),wye,1
38,Transformer.tr(r:rdt1142-rdt1142lv),wye,1
39,Transformer.tr(r:rdt1143-rdt1143lv),wye,1
40,Transformer.tr(r:rdt1144-rdt1144lv),wye,1
41,Transformer.tr(r:rdt1145-rdt1145lv),wye,1
42,Transformer.tr(r:rdt1146-rdt1146lv),wye,1
43,Transformer.tr(r:rdt1147-rdt1147lv),wye,1
44,Transformer.tr(r:rdt1148-rdt1148lv),wye,3
45,Transformer.tr(r:rdt1149-rdt1149lv),wye,1
46,Transformer.tr(r:rdt1150-rdt1150lv),wye,1
47,Transformer.tr(r:rdt1151-rdt1151lv),wye,1
48,Transformer.tr(r:rdt1152-rdt1152lv),wye,1
49,Transformer.tr(r:rdt1153-rdt1153lv),wye,1
50,Transformer.tr(r:rdt1154-rdt1154lv),wye,1
51,Transformer.tr(r:rdt1155-rdt1155lv),wye,1
52,Transformer.tr(r:rdt1156-rdt1156lv),wye,1
53,Transformer.tr(r:rdt1157-rdt1157lv),wye,1
54,Transformer.tr(r:rdt1158-rdt1158lv),wye,1
55,Transformer.tr(r:rdt1159-rdt1159lv),wye,1
56,Transformer.tr(r:rdt1160-rdt1160lv),wye,3
57,Transformer.tr(r:rdt1161-rdt1161lv),wye,1
58,Transformer.tr(r:rdt1162-rdt1162lv),wye,1
59,Transformer.tr(r:rdt1163-rdt1163lv),wye,1
60,Transformer.tr(r:rdt1164-rdt1164lv),wye,1
61,Transformer.tr(r:rdt1165-rdt1165lv),wye,1
62,Transformer.tr(r:rdt1166-rdt1166lv),wye,1
63,Transformer.tr(r:rdt1167-rdt1167lv),wye,1
64,Transformer.tr(r:rdt1168-rdt1168lv),wye,1
65,Transformer.tr(r:rdt1169-rdt1169lv),wye,1
66,Transformer.tr(r:rdt1170-rdt1170lv),wye,1
67,Transformer.tr(r:rdt1171-rdt1171lv),wye,1
68,Transformer.tr(r:rdt1172-rdt1172lv),wye,1
69,Transformer.tr(r:rdt1173-rdt1173lv),wye,1
70,Transformer.tr(r:rdt1174-rdt1174lv),wye,1
71,Transformer.tr(r:rdt1175-rdt1175lv),wye,1
72,Transformer.tr(r:rdt1176-rdt1176lv),wye,1
73,Transformer.tr(r:rdt1177-rdt1177lv),wye,1
74,Transformer.tr(r:rdt1178-rdt1178lv),wye,1
75,Transformer.tr(r:rdt1179-rdt1179lv),wye,1
76,Transformer.tr(r:rdt1180-rdt1180lv),wye,1
77,Transformer.tr(r:rdt1181-rdt1181lv),wye,1
78,Transformer.tr(r:rdt1182-rdt1182lv),wye,1
79,Transformer.tr(r:rdt1183-rdt1183lv),wye,1
80,Transformer.tr(r:rdt1184-rdt1184lv),wye,1
81,Transformer.tr(r:rdt1185-rdt1185lv),wye,1
82,Transformer.tr(r:rdt1186-rdt1186lv),wye,1
83,Transformer.tr(r:rdt1187-rdt1187lv),wye,1
84,Transformer.tr(r:rdt1188-rdt1188lv),wye,1
85,Transformer.tr(r:rdt1189-rdt1189lv),wye,1
86,Transformer.tr(r:rdt1190-rdt1190lv),wye,1
87,Transformer.tr(r:rdt1191-rdt1191lv),wye,1
88,Transformer.tr(r:rdt1192-rdt1192lv),wye,1
89,Transformer.tr(r:rdt1193-rdt1193lv),wye,1
90,Transformer.tr(r:rdt1194-rdt1194lv),wye,1
91,Transformer.tr(r:rdt1195-rdt1195lv),wye,1
92,Transformer.tr(r:rdt1196-rdt1196lv),wye,1
93,Transformer.tr(r:rdt1197-rdt1197lv),wye,1
94,Transformer.tr(r:rdt1198-rdt1198lv),wye,1
95,Transformer.tr(r:rdt1199-rdt1199lv),wye,1
96,Transformer.tr(r:rdt1200-rdt1200lv),wye,1
97,Transformer.tr(r:rdt1201-rdt1201lv),wye,3
98,Transformer.tr(r:rdt1202-rdt1202lv),wye,1
99,Transformer.tr(r:rdt1203-rdt1203lv),wye,1
100,Transformer.tr(r:rdt1521-rdt1521lv),wye,1
101,Transformer.tr(r:rdt1522-rdt1522lv),wye,1
102,Transformer.tr(r:rdt1523-rdt1523lv),wye,1
103,Transformer.tr(r:rdt1524-rdt1524lv),wye,1
104,Transformer.tr(r:rdt1525-rdt1525lv),wye,1
105,Transformer.tr(r:rdt1526-rdt1526lv),wye,1
106,Transformer.tr(r:rdt1527-rdt1527lv),wye,1
107,Transformer.tr(r:rdt1528-rdt1528lv),wye,1
108,Transformer.tr(r:rdt1529-rdt1529lv),wye,1
109,Transformer.tr(r:rdt1530-rdt1530lv),wye,1
110,Transformer.tr(r:rdt1531-rdt1531lv),wye,1
111,Transformer.tr(r:rdt1532-rdt1532lv),wye,1
112,Transformer.tr(r:rdt1533-rdt1533lv),wye,1
113,Transformer.tr(r:rdt1538-rdt1538lv),wye,1
114,Transformer.tr(r:rdt1540-rdt1540lv),wye,1
115,Transformer.tr(r:rdt1541-rdt1541lv),wye,1
116,Transformer.tr(r:rdt1542-rdt1542lv),wye,1
117,Transformer.tr(r:rdt1543-rdt1543lv),wye,1
118,Transformer.tr(r:rdt1544-rdt1544lv),wye,1
119,Transformer.tr(r:rdt1545-rdt1545lv),wye,1
120,Transformer.tr(r:rdt1546-rdt1546lv),wye,1
121,Transformer.tr(r:rdt1547-rdt1547lv),wye,1
122,Transformer.tr(r:rdt1548-rdt1548lv),wye,1
123,Transformer.tr(r:rdt1549-rdt1549lv),wye,1
124,Transformer.tr(r:rdt1550-rdt1550lv),wye,1
125,Transformer.tr(r:rdt1551-rdt1551lv),wye,1
126,Transformer.tr(r:rdt1552-rdt1552lv),wye,1
127,Transformer.tr(r:rdt1553-rdt1553lv),wye,1
128,Transformer.tr(r:rdt1554-rdt1554lv),wye,1
129,Transformer.tr(r:rdt1555-rdt1555lv),wye,1
130,Transformer.tr(r:rdt1556-rdt1556lv),wye,1
131,Transformer.tr(r:rdt1557-rdt1557lv),wye,1
132,Transformer.tr(r:rdt1558-rdt1558lv),wye,1
133,Transformer.tr(r:rdt1559-rdt1559lv),wye,1
134,Transformer.tr(r:rdt1560-rdt1560lv),wye,1
135,Transformer.tr(r:rdt1561-rdt1561lv),wye,1
136,Transformer.tr(r:rdt1562-rdt1562lv),wye,1
137,Transformer.tr(r:rdt1563-rdt1563lv),wye,1
138,Transformer.tr(r:rdt1564-rdt1564lv),wye,1
139,Transformer.tr(r:rdt1575-rdt1575lv),wye,1
140,Transformer.tr(r:rdt1576-rdt1576lv),wye,1
141,Transformer.tr(r:rdt1577-rdt1577lv),wye,1
142,Transformer.tr(r:rdt1578-rdt1578lv),wye,1
143,Transformer.tr(r:rdt1579-rdt1579lv),wye,3
144,Transformer.tr(r:rdt1580-rdt1580lv),wye,1
145,Transformer.tr(r:rdt1581-rdt1581lv),wye,1
146,Transformer.tr(r:rdt1582-rdt1582lv),wye,1
147,Transformer.tr(r:rdt1583-rdt1583lv),wye,1
148,Transformer.tr(r:rdt1584-rdt1584lv),wye,1
149,Transformer.tr(r:rdt1585-rdt1585lv),wye,1
150,Transformer.tr(r:rdt1586-rdt1586lv),wye,1
151,Transformer.tr(r:rdt1587-rdt1587lv),wye,1
152,Transformer.tr(r:rdt1588-rdt1588lv),wye,1
153,Transformer.tr(r:rdt1589-rdt1589lv),wye,1
154,Transformer.tr(r:rdt1590-rdt1590lv),wye,1
155,Transformer.tr(r:rdt1591-rdt1591lv),wye,1
156,Transformer.tr(r:rdt1592-rdt1592lv),wye,1
157,Transformer.tr(r:rdt1593-rdt1593lv),wye,1
158,Transformer.tr(r:rdt1594-rdt1594lv),wye,1
159,Transformer.tr(r:rdt1595-rdt1595lv),wye,1
160,Transformer.tr(r:rdt1596-rdt1596lv),wye,1
161,Transformer.tr(r:rdt1597-rdt1597lv),wye,1
162,Transformer.tr(r:rdt1598-rdt1598lv),wye,1
163,Transformer.tr(r:rdt1599-rdt1599lv),wye,1
164,Transformer.tr(r:rdt1600-rdt1600lv),wye,1
165,Transformer.tr(r:rdt1601-rdt1601lv),wye,1
166,Transformer.tr(r:rdt1602-rdt1602lv),wye,1
167,Transformer.tr(r:rdt1603-rdt1603lv),wye,1
168,Transformer.tr(r:rdt1604-rdt1604lv),wye,1
169,Transformer.tr(r:rdt1605-rdt1605lv),wye,1
170,Transformer.tr(r:rdt1606-rdt1606lv),wye,1
171,Transformer.tr(r:rdt1607-rdt1607lv),wye,1
172,Transformer.tr(r:rdt1608-rdt1608lv),wye,1
173,Transformer.tr(r:rdt1609-rdt1609lv),wye,1
174,Transformer.tr(r:rdt1610-rdt1610lv),wye,1
175,Transformer.tr(r:rdt1611-rdt1611lv),wye,1
176,Transformer.tr(r:rdt1612-rdt1612lv),wye,1
177,Transformer.tr(r:rdt1613-rdt1613lv),wye,1
178,Transformer.tr(r:rdt1614-rdt1614lv),wye,1
179,Transformer.tr(r:rdt1615-rdt1615lv),wye,1
180,Transformer.tr(r:rdt1616-rdt1616lv),wye,1
181,Transformer.tr(r:rdt1617-rdt1617lv),wye,1
182,Transformer.tr(r:rdt1618-rdt1618lv),wye,1
183,Transformer.tr(r:rdt1619-rdt1619lv),wye,1
184,Transformer.tr(r:rdt1620-rdt1620lv),wye,1
185,Transformer.tr(r:rdt1621-rdt1621lv),wye,1
186,Transformer.tr(r:rdt1622-rdt1622lv),wye,1
187,Transformer.tr(r:rdt1623-rdt1623lv),wye,1
188,Transformer.tr(r:rdt1624-rdt1624lv),wye,1
189,Transformer.tr(r:rdt1625-rdt1625lv),wye,1
190,Transformer.tr(r:rdt1626-rdt1626lv),wye,1
191,Transformer.tr(r:rdt1627-rdt1627lv),wye,1
192,Transformer.tr(r:rdt1628-rdt1628lv),wye,1
193,Transformer.tr(r:rdt1629-rdt1629lv),wye,1
194,Transformer.tr(r:rdt1630-rdt1630lv),wye,1
195,Transformer.tr(r:rdt1631-rdt1631lv),wye,1
196,Transformer.tr(r:rdt1632-rdt1632lv),wye,1
197,Transformer.tr(r:rdt1633-rdt1633lv),wye,1
198,Transformer.tr(r:rdt1634-rdt1634lv),wye,1
199,Transformer.tr(r:rdt1635-rdt1635lv),wye,1
200,Transformer.tr(r:rdt1636-rdt1636lv),wye,1
201,Transformer.tr(r:rdt1637-rdt1637lv),wye,1
202,Transformer.tr(r:rdt1638-rdt1638lv),wye,1
203,Transformer.tr(r:rdt1639-rdt1639lv),wye,1
204,Transformer.tr(r:rdt1640-rdt1640lv),wye,1
205,Transformer.tr(r:rdt1641-rdt1641lv),wye,1
206,Transformer.tr(r:rdt1642-rdt1642lv),wye,1
207,Transformer.tr(r:rdt1643-rdt1643lv),wye,1
208,Transformer.tr(r:rdt1644-rdt1644lv),wye,1
209,Transformer.tr(r:rdt1645-rdt1645lv),wye,1
210,Transformer.tr(r:rdt1646-rdt1646lv),wye,1
211,Transformer.tr(r:rdt1647-rdt1647lv),wye,1
212,Transformer.tr(r:rdt1648-rdt1648lv),wye,1
213,Transformer.tr(r:rdt1649-rdt1649lv),wye,1
214,Transformer.tr(r:rdt1650-rdt1650lv),wye,1
215,Transformer.tr(r:rdt1651-rdt1651lv),wye,1
216,Transformer.tr(r:rdt1652-rdt1652lv),wye,1
217,Transformer.tr(r:rdt1653-rdt1653lv),wye,1
218,Transformer.tr(r:rdt1654-rdt1654lv),wye,1
219,Transformer.tr(r:rdt1655-rdt1655lv),wye,1
220,Transformer.tr(r:rdt1656-rdt1656lv),wye,1
221,Transformer.tr(r:rdt1657-rdt1657lv),wye,1
222,Transformer.tr(r:rdt1658-rdt1658lv),wye,1
223,Transformer.tr(r:rdt1659-rdt1659lv),wye,1
224,Transformer.tr(r:rdt1660-rdt1660lv),wye,1
225,Transformer.tr(r:rdt1661-rdt1661lv),wye,1
226,Transformer.tr(r:rdt1662-rdt1662lv),wye,1
227,Transformer.tr(r:rdt1663-rdt1663lv),wye,1
228,Transformer.tr(r:rdt1664-rdt1664lv),wye,1
229,Transformer.tr(r:rdt1665-rdt1665lv),wye,1
230,Transformer.tr(r:rdt1666-rdt1666lv),wye,1
231,Transformer.tr(r:rdt1667-rdt1667lv),wye,1
232,Transformer.tr(r:rdt1668-rdt1668lv),wye,1
233,Transformer.tr(r:rdt1669-rdt1669lv),wye,1
234,Transformer.tr(r:rdt1670-rdt1670lv),wye,1
235,Transformer.tr(r:rdt1671-rdt1671lv),wye,1
236,Transformer.tr(r:rdt1672-rdt1672lv),wye,1
237,Transformer.tr(r:rdt1673-rdt1673lv),wye,1
238,Transformer.tr(r:rdt1674-rdt1674lv),wye,1
239,Transformer.tr(r:rdt1675-rdt1675lv),wye,1
240,Transformer.tr(r:rdt1676-rdt1676lv),wye,1
241,Transformer.tr(r:rdt1677-rdt1677lv),wye,1
242,Transformer.tr(r:rdt1678-rdt1678lv),wye,1
243,Transformer.tr(r:rdt1679-rdt1679lv),wye,1
244,Transformer.tr(r:rdt1680-rdt1680lv),wye,1
245,Transformer.tr(r:rdt1681-rdt1681lv),wye,1
246,Transformer.tr(r:rdt1682-rdt1682lv),wye,1
247,Transformer.tr(r:rdt1683-rdt1683lv),wye,1
248,Transformer.tr(r:rdt1684-rdt1684lv),wye,1
249,Transformer.tr(r:rdt1685-rdt1685lv),wye,1
250,Transformer.tr(r:rdt1686-rdt1686lv),wye,1
251,Transformer.tr(r:rdt1687-rdt1687lv),wye,1
252,Transformer.tr(r:rdt1688-rdt1688lv),wye,1
253,Transformer.tr(r:rdt1689-rdt1689lv),wye,1
254,Transformer.tr(r:rdt1690-rdt1690lv),wye,1
255,Transformer.tr(r:rdt1691-rdt1691lv),wye,1
256,Transformer.tr(r:rdt1692-rdt1692lv),wye,1
257,Transformer.tr(r:rdt1693-rdt1693lv),wye,1
258,Transformer.tr(r:rdt1694-rdt1694lv),wye,1
259,Transformer.tr(r:rdt1695-rdt1695lv),wye,1
260,Transformer.tr(r:rdt1696-rdt1696lv),wye,1
261,Transformer.tr(r:rdt1697-rdt1697lv),wye,1
262,Transformer.tr(r:rdt1698-rdt1698lv),wye,1
263,Transformer.tr(r:rdt1699-rdt1699lv),wye,1
264,Transformer.tr(r:rdt1700-rdt1700lv),wye,1
265,Transformer.tr(r:rdt1701-rdt1701lv),wye,1
266,Transformer.tr(r:rdt1702-rdt1702lv),wye,1
267,Transformer.tr(r:rdt1703-rdt1703lv),wye,1
268,Transformer.tr(r:rdt1704-rdt1704lv),wye,1
269,Transformer.tr(r:rdt1705-rdt1705lv),wye,1
270,Transformer.tr(r:rdt1706-rdt1706lv),wye,1
271,Transformer.tr(r:rdt1707-rdt1707lv),wye,1
272,Transformer.tr(r:rdt1708-rdt1708lv),wye,1
273,Transformer.tr(r:rdt1709-rdt1709lv),wye,1
274,Transformer.tr(r:rdt1710-rdt1710lv),wye,1
275,Transformer.tr(r:rdt1711-rdt1711lv),wye,1
276,Transformer.tr(r:rdt1712-rdt1712lv),wye,1
277,Transformer.tr(r:rdt1713-rdt1713lv),wye,1
278,Transformer.tr(r:rdt1714-rdt1714lv),wye,1
279,Transformer.tr(r:rdt1715-rdt1715lv),wye,1
280,Transformer.tr(r:rdt1716-rdt1716lv),wye,1
281,Transformer.tr(r:rdt1717-rdt1717lv),wye,1
282,Transformer.tr(r:rdt1718-rdt1718lv),wye,1
283,Transformer.tr(r:rdt1719-rdt1719lv),wye,1
284,Transformer.tr(r:rdt1720-rdt1720lv),wye,1
285,Transformer.tr(r:rdt1721-rdt1721lv),wye,1
286,Transformer.tr(r:rdt1722-rdt1722lv),wye,1
287,Transformer.tr(r:rdt1723-rdt1723lv),wye,1
288,Transformer.tr(r:rdt1724-rdt1724lv),wye,1
289,Transformer.tr(r:rdt1725-rdt1725lv),wye,1
290,Transformer.tr(r:rdt1726-rdt1726lv),wye,3
291,Transformer.tr(r:rdt1727-rdt1727lv),wye,1
292,Transformer.tr(r:rdt1728-rdt1728lv),wye,1
293,Transformer.tr(r:rdt1729-rdt1729lv),wye,1
294,Transformer.tr(r:rdt1730-rdt1730lv),wye,1
295,Transformer.tr(r:rdt1731-rdt1731lv),wye,1
296,Transformer.tr(r:rdt1732-rdt1732lv),wye,1
297,Transformer.tr(r:rdt1733-rdt1733lv),wye,1
298,Transformer.tr(r:rdt1734-rdt1734lv),wye,1
299,Transformer.tr(r:rdt1735-rdt1735lv),wye,1
300,Transformer.tr(r:rdt1736-rdt1736lv),wye,1
301,Transformer.tr(r:rdt1737-rdt1737lv),wye,1
302,Transformer.tr(r:rdt1744-rdt1744lv),wye,3
