,Transformer,HighSideConnection,NumPhases
303,Transformer.tr(r:rdt1797-rdt1797lv),wye,1
304,Transformer.tr(r:rdt1798-rdt1798lv),wye,1
305,Transformer.tr(r:rdt1799-rdt1799lv),wye,1
306,Transformer.tr(r:rdt1800-rdt1800lv),wye,1
307,Transformer.tr(r:rdt1801-rdt1801lv),wye,1
308,Transformer.tr(r:rdt1802-rdt1802lv),wye,1
309,Transformer.tr(r:rdt1803-rdt1803lv),wye,1
310,Transformer.tr(r:rdt1804-rdt1804lv),wye,1
311,Transformer.tr(r:rdt1805-rdt1805lv),wye,1
312,Transformer.tr(r:rdt1806-rdt1806lv),wye,1
313,Transformer.tr(r:rdt1807-rdt1807lv),wye,1
314,Transformer.tr(r:rdt1808-rdt1808lv),wye,1
315,Transformer.tr(r:rdt1809-rdt1809lv),wye,1
316,Transformer.tr(r:rdt1810-rdt1810lv),wye,1
317,Transformer.tr(r:rdt1811-rdt1811lv),wye,1
318,Transformer.tr(r:rdt1812-rdt1812lv),wye,1
319,Transformer.tr(r:rdt1813-rdt1813lv),wye,1
320,Transformer.tr(r:rdt1814-rdt1814lv),wye,1
321,Transformer.tr(r:rdt1815-rdt1815lv),wye,1
322,Transformer.tr(r:rdt1816-rdt1816lv),wye,1
323,Transformer.tr(r:rdt1817-rdt1817lv),wye,1
324,Transformer.tr(r:rdt1818-rdt1818lv),wye,1
325,Transformer.tr(r:rdt1819-rdt1819lv),wye,1
326,Transformer.tr(r:rdt1820-rdt1820lv),wye,1
327,Transformer.tr(r:rdt1821-rdt1821lv),wye,1
328,Transformer.tr(r:rdt1822-rdt1822lv),wye,1
329,Transformer.tr(r:rdt1823-rdt1823lv),wye,1
330,Transformer.tr(r:rdt1824-rdt1824lv),wye,1
331,Transformer.tr(r:rdt1825-rdt1825lv),wye,1
332,Transformer.tr(r:rdt1826-rdt1826lv),wye,1
333,Transformer.tr(r:rdt1827-rdt1827lv),wye,1
334,Transformer.tr(r:rdt1828-rdt1828lv),wye,1
335,Transformer.tr(r:rdt1829-rdt1829lv),wye,1
336,Transformer.tr(r:rdt1830-rdt1830lv),wye,1
337,Transformer.tr(r:rdt1831-rdt1831lv),wye,1
338,Transformer.tr(r:rdt1832-rdt1832lv),wye,3
339,Transformer.tr(r:rdt1833-rdt1833lv),wye,1
340,Transformer.tr(r:rdt1834-rdt1834lv),wye,1
341,Transformer.tr(r:rdt1835-rdt1835lv),wye,1
342,Transformer.tr(r:rdt1836-rdt1836lv),wye,1
343,Transformer.tr(r:rdt1837-rdt1837lv),wye,1
344,Transformer.tr(r:rdt1838-rdt1838lv),wye,1
345,Transformer.tr(r:rdt1839-rdt1839lv),wye,1
346,Transformer.tr(r:rdt1840-rdt1840lv),wye,1
347,Transformer.tr(r:rdt1841-rdt1841lv),wye,1
348,Transformer.tr(r:rdt1842-rdt1842lv),wye,1
349,Transformer.tr(r:rdt1843-rdt1843lv),wye,1
350,Transformer.tr(r:rdt1844-rdt1844lv),wye,1
351,Transformer.tr(r:rdt1845-rdt1845lv),wye,1
352,Transformer.tr(r:rdt1846-rdt1846lv),wye,1
353,Transformer.tr(r:rdt1847-rdt1847lv),wye,1
354,Transformer.tr(r:rdt1848-rdt1848lv),wye,1
355,Transformer.tr(r:rdt1849-rdt1849lv),wye,1
356,Transformer.tr(r:rdt1850-rdt1850lv),wye,1
357,Transformer.tr(r:rdt1851-rdt1851lv),wye,1
358,Transformer.tr(r:rdt1852-rdt1852lv),wye,1
359,Transformer.tr(r:rdt1853-rdt1853lv),wye,1
360,Transformer.tr(r:rdt1854-rdt1854lv),wye,1
361,Transformer.tr(r:rdt1855-rdt1855lv),wye,1
362,Transformer.tr(r:rdt1856-rdt1856lv),wye,1
363,Transformer.tr(r:rdt1857-rdt1857lv),wye,1
364,Transformer.tr(r:rdt1858-rdt1858lv),wye,1
365,Transformer.tr(r:rdt1859-rdt1859lv),wye,1
366,Transformer.tr(r:rdt1860-rdt1860lv),wye,1
367,Transformer.tr(r:rdt1861-rdt1861lv),wye,1
368,Transformer.tr(r:rdt1862-rdt1862lv),wye,1
369,Transformer.tr(r:rdt1863-rdt1863lv),wye,1
370,Transformer.tr(r:rdt1864-rdt1864lv),wye,1
371,Transformer.tr(r:rdt1865-rdt1865lv),wye,1
372,Transformer.tr(r:rdt1866-rdt1866lv),wye,1
373,Transformer.tr(r:rdt1867-rdt1867lv),wye,1
374,Transformer.tr(r:rdt1868-rdt1868lv),wye,1
375,Transformer.tr(r:rdt1869-rdt1869lv),wye,1
376,Transformer.tr(r:rdt1870-rdt1870lv),wye,1
377,Transformer.tr(r:rdt1871-rdt1871lv),wye,1
378,Transformer.tr(r:rdt1872-rdt1872lv),wye,1
379,Transformer.tr(r:rdt1873-rdt1873lv),wye,1
380,Transformer.tr(r:rdt1874-rdt1874lv),wye,1
381,Transformer.tr(r:rdt1875-rdt1875lv),wye,1
382,Transformer.tr(r:rdt1876-rdt1876lv),wye,1
383,Transformer.tr(r:rdt1877-rdt1877lv),wye,1
384,Transformer.tr(r:rdt1878-rdt1878lv),wye,1
385,Transformer.tr(r:rdt1879-rdt1879lv),wye,1
386,Transformer.tr(r:rdt1880-rdt1880lv),wye,1
387,Transformer.tr(r:rdt1881-rdt1881lv),wye,1
388,Transformer.tr(r:rdt1882-rdt1882lv),wye,1
389,Transformer.tr(r:rdt1883-rdt1883lv),wye,1
390,Transformer.tr(r:rdt1884-rdt1884lv),wye,1
391,Transformer.tr(r:rdt1885-rdt1885lv),wye,1
392,Transformer.tr(r:rdt1886-rdt1886lv),wye,1
393,Transformer.tr(r:rdt1887-rdt1887lv),wye,1
394,Transformer.tr(r:rdt1888-rdt1888lv),wye,1
395,Transformer.tr(r:rdt1889-rdt1889lv),wye,1
396,Transformer.tr(r:rdt1890-rdt1890lv),wye,1
397,Transformer.tr(r:rdt1891-rdt1891lv),wye,1
398,Transformer.tr(r:rdt1892-rdt1892lv),wye,1
399,Transformer.tr(r:rdt1893-rdt1893lv),wye,1
400,Transformer.tr(r:rdt1894-rdt1894lv),wye,1
401,Transformer.tr(r:rdt1895-rdt1895lv),wye,1
402,Transformer.tr(r:rdt1896-rdt1896lv),wye,1
403,Transformer.tr(r:rdt1897-rdt1897lv),wye,1
404,Transformer.tr(r:rdt1898-rdt1898lv),wye,1
405,Transformer.tr(r:rdt1899-rdt1899lv),wye,1
406,Transformer.tr(r:rdt1900-rdt1900lv),wye,1
407,Transformer.tr(r:rdt1901-rdt1901lv),wye,1
408,Transformer.tr(r:rdt1902-rdt1902lv),wye,1
409,Transformer.tr(r:rdt1903-rdt1903lv),wye,1
410,Transformer.tr(r:rdt1904-rdt1904lv),wye,1
411,Transformer.tr(r:rdt1905-rdt1905lv),wye,1
412,Transformer.tr(r:rdt1906-rdt1906lv),wye,1
413,Transformer.tr(r:rdt1907-rdt1907lv),wye,1
414,Transformer.tr(r:rdt1908-rdt1908lv),wye,1
415,Transformer.tr(r:rdt1909-rdt1909lv),wye,1
416,Transformer.tr(r:rdt1910-rdt1910lv),wye,1
417,Transformer.tr(r:rdt1911-rdt1911lv),wye,1
418,Transformer.tr(r:rdt1912-rdt1912lv),wye,1
419,Transformer.tr(r:rdt1913-rdt1913lv),wye,1
420,Transformer.tr(r:rdt1914-rdt1914lv),wye,1
421,Transformer.tr(r:rdt1915-rdt1915lv),wye,1
422,Transformer.tr(r:rdt1916-rdt1916lv),wye,1
423,Transformer.tr(r:rdt1917-rdt1917lv),wye,1
424,Transformer.tr(r:rdt1918-rdt1918lv),wye,1
425,Transformer.tr(r:rdt1919-rdt1919lv),wye,1
426,Transformer.tr(r:rdt1920-rdt1920lv),wye,1
427,Transformer.tr(r:rdt1921-rdt1921lv),wye,1
428,Transformer.tr(r:rdt1922-rdt1922lv),wye,1
429,Transformer.tr(r:rdt1923-rdt1923lv),wye,1
430,Transformer.tr(r:rdt1924-rdt1924lv),wye,1
431,Transformer.tr(r:rdt1925-rdt1925lv),wye,1
432,Transformer.tr(r:rdt1926-rdt1926lv),wye,1
433,Transformer.tr(r:rdt1938-rdt1938lv),wye,1
434,Transformer.tr(r:rdt1939-rdt1939lv),wye,1
435,Transformer.tr(r:rdt1940-rdt1940lv),wye,1
436,Transformer.tr(r:rdt1941-rdt1941lv),wye,1
437,Transformer.tr(r:rdt1942-rdt1942lv),wye,1
438,Transformer.tr(r:rdt1943-rdt1943lv),wye,1
439,Transformer.tr(r:rdt1944-rdt1944lv),wye,1
440,Transformer.tr(r:rdt1945-rdt1945lv),wye,1
441,Transformer.tr(r:rdt1946-rdt1946lv),wye,1
442,Transformer.tr(r:rdt2153-rdt2153lv),wye,1
443,Transformer.tr(r:rdt2154-rdt2154lv),wye,1
444,Transformer.tr(r:rdt2155-rdt2155lv),wye,1
445,Transformer.tr(r:rdt2156-rdt2156lv),wye,1
446,Transformer.tr(r:rdt2157-rdt2157lv),wye,1
447,Transformer.tr(r:rdt2158-rdt2158lv),wye,1
448,Transformer.tr(r:rdt2159-rdt2159lv),wye,1
449,Transformer.tr(r:rdt2160-rdt2160lv),wye,1
450,Transformer.tr(r:rdt2161-rdt2161lv),wye,1
451,Transformer.tr(r:rdt2162-rdt2162lv),wye,1
452,Transformer.tr(r:rdt2163-rdt2163lv),wye,1
453,Transformer.tr(r:rdt2164-rdt2164lv),wye,1
454,Transformer.tr(r:rdt2165-rdt2165lv),wye,1
455,Transformer.tr(r:rdt2166-rdt2166lv),wye,1
456,Transformer.tr(r:rdt2167-rdt2167lv),wye,1
457,Transformer.tr(r:rdt2168-rdt2168lv),wye,1
458,Transformer.tr(r:rdt2169-rdt2169lv),wye,1
459,Transformer.tr(r:rdt2170-rdt2170lv),wye,1
460,Transformer.tr(r:rdt2171-rdt2171lv),wye,1
461,Transformer.tr(r:rdt2172-rdt2172lv),wye,1
462,Transformer.tr(r:rdt2173-rdt2173lv),wye,1
463,Transformer.tr(r:rdt2174-rdt2174lv),wye,1
464,Transformer.tr(r:rdt2175-rdt2175lv),wye,1
465,Transformer.tr(r:rdt2176-rdt2176lv),wye,1
466,Transformer.tr(r:rdt2177-rdt2177lv),wye,1
467,Transformer.tr(r:rdt2178-rdt2178lv),wye,1
468,Transformer.tr(r:rdt2179-rdt2179lv),wye,1
469,Transformer.tr(r:rdt2180-rdt2180lv),wye,1
470,Transformer.tr(r:rdt2181-rdt2181lv),wye,1
471,Transformer.tr(r:rdt2182-rdt2182lv),wye,1
472,Transformer.tr(r:rdt2183-rdt2183lv),wye,1
473,Transformer.tr(r:rdt2184-rdt2184lv),wye,1
474,Transformer.tr(r:rdt2185-rdt2185lv),wye,1
475,Transformer.tr(r:rdt2186-rdt2186lv),wye,1
476,Transformer.tr(r:rdt2187-rdt2187lv),wye,1
477,Transformer.tr(r:rdt2188-rdt2188lv),wye,1
478,Transformer.tr(r:rdt2189-rdt2189lv),wye,1
479,Transformer.tr(r:rdt2190-rdt2190lv),wye,1
480,Transformer.tr(r:rdt2191-rdt2191lv),wye,1
481,Transformer.tr(r:rdt2192-rdt2192lv),wye,1
482,Transformer.tr(r:rdt2193-rdt2193lv),wye,1
483,Transformer.tr(r:rdt2194-rdt2194lv),wye,1
484,Transformer.tr(r:rdt2195-rdt2195lv),wye,1
485,Transformer.tr(r:rdt2196-rdt2196lv),wye,1
486,Transformer.tr(r:rdt2197-rdt2197lv),wye,1
487,Transformer.tr(r:rdt2198-rdt2198lv),wye,1
488,Transformer.tr(r:rdt2199-rdt2199lv),wye,1
489,Transformer.tr(r:rdt2200-rdt2200lv),wye,1
490,Transformer.tr(r:rdt2201-rdt2201lv),wye,1
491,Transformer.tr(r:rdt2202-rdt2202lv),wye,1
492,Transformer.tr(r:rdt2203-rdt2203lv),wye,1
493,Transformer.tr(r:rdt2204-rdt2204lv),wye,1
494,Transformer.tr(r:rdt2205-rdt2205lv),wye,1
495,Transformer.tr(r:rdt2206-rdt2206lv),wye,1
496,Transformer.tr(r:rdt2207-rdt2207lv),wye,1
497,Transformer.tr(r:rdt2208-rdt2208lv),wye,1
498,Transformer.tr(r:rdt2209-rdt2209lv),wye,1
499,Transformer.tr(r:rdt2210-rdt2210lv),wye,3
500,Transformer.tr(r:rdt2211-rdt2211lv),wye,1
501,Transformer.tr(r:rdt2212-rdt2212lv),wye,1
502,Transformer.tr(r:rdt2228-rdt2228lv),wye,1
503,Transformer.tr(r:rdt2229-rdt2229lv),wye,1
504,Transformer.tr(r:rdt2230-rdt2230lv),wye,1
505,Transformer.tr(r:rdt2231-rdt2231lv),wye,1
506,Transformer.tr(r:rdt2232-rdt2232lv),wye,1
507,Transformer.tr(r:rdt2233-rdt2233lv),wye,1
508,Transformer.tr(r:rdt2234-rdt2234lv),wye,1
509,Transformer.tr(r:rdt2235-rdt2235lv),wye,1
510,Transformer.tr(r:rdt2236-rdt2236lv),wye,1
511,Transformer.tr(r:rdt2237-rdt2237lv),wye,1
512,Transformer.tr(r:rdt2238-rdt2238lv),wye,1
513,Transformer.tr(r:rdt2239-rdt2239lv),wye,1
514,Transformer.tr(r:rdt2240-rdt2240lv),wye,1
515,Transformer.tr(r:rdt2241-rdt2241lv),wye,1
516,Transformer.tr(r:rdt2242-rdt2242lv),wye,1
517,Transformer.tr(r:rdt2243-rdt2243lv),wye,1
518,Transformer.tr(r:rdt2244-rdt2244lv),wye,1
519,Transformer.tr(r:rdt2245-rdt2245lv),wye,1
520,Transformer.tr(r:rdt2246-rdt2246lv),wye,1
521,Transformer.tr(r:rdt2247-rdt2247lv),wye,1
522,Transformer.tr(r:rdt2248-rdt2248lv),wye,1
523,Transformer.tr(r:rdt2249-rdt2249lv),wye,1
524,Transformer.tr(r:rdt2250-rdt2250lv),wye,1
525,Transformer.tr(r:rdt2251-rdt2251lv),wye,1
526,Transformer.tr(r:rdt2252-rdt2252lv),wye,1
527,Transformer.tr(r:rdt2253-rdt2253lv),wye,1
528,Transformer.tr(r:rdt2254-rdt2254lv),wye,1
529,Transformer.tr(r:rdt2255-rdt2255lv),wye,1
530,Transformer.tr(r:rdt2256-rdt2256lv),wye,1
531,Transformer.tr(r:rdt2257-rdt2257lv),wye,1
532,Transformer.tr(r:rdt2258-rdt2258lv),wye,1
533,Transformer.tr(r:rdt2259-rdt2259lv),wye,1
534,Transformer.tr(r:rdt2260-rdt2260lv),wye,1
535,Transformer.tr(r:rdt2261-rdt2261lv),wye,1
536,Transformer.tr(r:rdt2262-rdt2262lv),wye,1
537,Transformer.tr(r:rdt2263-rdt2263lv),wye,1
538,Transformer.tr(r:rdt2264-rdt2264lv),wye,1
539,Transformer.tr(r:rdt2265-rdt2265lv),wye,1
540,Transformer.tr(r:rdt2496-rdt2496lv),wye,1
541,Transformer.tr(r:rdt2497-rdt2497lv),wye,1
542,Transformer.tr(r:rdt2498-rdt2498lv),wye,1
543,Transformer.tr(r:rdt2499-rdt2499lv),wye,1
544,Transformer.tr(r:rdt2500-rdt2500lv),wye,1
545,Transformer.tr(r:rdt2501-rdt2501lv),wye,1
546,Transformer.tr(r:rdt2502-rdt2502lv),wye,1
547,Transformer.tr(r:rdt2503-rdt2503lv),wye,1
548,Transformer.tr(r:rdt2504-rdt2504lv),wye,1
549,Transformer.tr(r:rdt2505-rdt2505lv),wye,1
550,Transformer.tr(r:rdt2506-rdt2506lv),wye,1
551,Transformer.tr(r:rdt2578-rdt2578lv),wye,1
552,Transformer.tr(r:rdt2579-rdt2579lv),wye,3
553,Transformer.tr(r:rdt2580-rdt2580lv),wye,1
554,Transformer.tr(r:rdt2581-rdt2581lv),wye,3
555,Transformer.tr(r:rdt2582-rdt2582lv),wye,1
556,Transformer.tr(r:rdt2583-rdt2583lv),wye,1
557,Transformer.tr(r:rdt2584-rdt2584lv),wye,1
558,Transformer.tr(r:rdt2585-rdt2585lv),wye,1
559,Transformer.tr(r:rdt2776-rdt2776lv),wye,1
560,Transformer.tr(r:rdt2777-rdt2777lv),wye,1
561,Transformer.tr(r:rdt2778-rdt2778lv),wye,1
562,Transformer.tr(r:rdt2779-rdt2779lv),wye,1
563,Transformer.tr(r:rdt2780-rdt2780lv),wye,1
564,Transformer.tr(r:rdt2781-rdt2781lv),wye,1
565,Transformer.tr(r:rdt2782-rdt2782lv),wye,1
566,Transformer.tr(r:rdt2783-rdt2783lv),wye,1
567,Transformer.tr(r:rdt2784-rdt2784lv),wye,1
568,Transformer.tr(r:rdt2785-rdt2785lv),wye,1
569,Transformer.tr(r:rdt2786-rdt2786lv),wye,1
570,Transformer.tr(r:rdt2787-rdt2787lv),wye,1
571,Transformer.tr(r:rdt2788-rdt2788lv),wye,1
572,Transformer.tr(r:rdt2890-rdt2890lv),wye,1
573,Transformer.tr(r:rdt2891-rdt2891lv),wye,1
574,Transformer.tr(r:rdt2892-rdt2892lv),wye,1
575,Transformer.tr(r:rdt2893-rdt2893lv),wye,3
576,Transformer.tr(r:rdt2894-rdt2894lv),wye,1
577,Transformer.tr(r:rdt2895-rdt2895lv),wye,1
578,Transformer.tr(r:rdt2896-rdt2896lv),wye,1
579,Transformer.tr(r:rdt2897-rdt2897lv),wye,1
580,Transformer.tr(r:rdt2898-rdt2898lv),wye,1
581,Transformer.tr(r:rdt2899-rdt2899lv),wye,1
582,Transformer.tr(r:rdt2900-rdt2900lv),wye,1
583,Transformer.tr(r:rdt2901-rdt2901lv),wye,1
584,Transformer.tr(r:rdt2902-rdt2902lv),wye,1
585,Transformer.tr(r:rdt2903-rdt2903lv),wye,1
586,Transformer.tr(r:rdt2904-rdt2904lv),wye,1
587,Transformer.tr(r:rdt2905-rdt2905lv),wye,1
588,Transformer.tr(r:rdt2906-rdt2906lv),wye,1
589,Transformer.tr(r:rdt2907-rdt2907lv),wye,1
590,Transformer.tr(r:rdt2908-rdt2908lv),wye,1
591,Transformer.tr(r:rdt2911-rdt2911lv),wye,1
592,Transformer.tr(r:rdt3200-rdt3200lv),wye,3
593,Transformer.tr(r:rdt3328-rdt3328lv),wye,1
594,Transformer.tr(r:rdt3329-rdt3329lv),wye,1
595,Transformer.tr(r:rdt3330-rdt3330lv),wye,1
596,Transformer.tr(r:rdt3331-rdt3331lv),wye,1
597,Transformer.tr(r:rdt3332-rdt3332lv),wye,1
598,Transformer.tr(r:rdt3333-rdt3333lv),wye,1
599,Transformer.tr(r:rdt3334-rdt3334lv),wye,1
600,Transformer.tr(r:rdt3335-rdt3335lv),wye,1
601,Transformer.tr(r:rdt3336-rdt3336lv),wye,1
602,Transformer.tr(r:rdt3337-rdt3337lv),wye,1
603,Transformer.tr(r:rdt3338-rdt3338lv),wye,1
604,Transformer.trans_addreg_rdt1844-rdt2155xx,wye,3
